edgeLabel,locationA,locationB,actualDistance,Contributer,Notes
SaltLakeCityUT_tofrom_TwinFallsID,SaltLakeCityUT,TwinFallsID,218,id0,
IdahoFallsID_tofrom_DeerLodgeMT,IdahoFallsID,DeerLodgeMT,232,id0,
SaltLakeCityUT_tofrom_IdahoFallsID,SaltLakeCityUT,IdahoFallsID,213,id0,
SpokaneWA_tofrom_MosesLakeWA,SpokaneWA,MosesLakeWA,104,id0,
SpokaneWA_tofrom_MullanID,SpokaneWA,MullanID,87.9,id0,
HelenaMT_tofrom_DeerLodgeMT,HelenaMT,DeerLodgeMT,54.7,id0,
HelenaMT_tofrom_BigTimberMT,HelenaMT,BigTimberMT,158,id0,
HelenaMT_tofrom_GreatFallsMT,HelenaMT,GreatFallsMT,90.8,id0,
SeattleWA_tofrom_PendletonOR,SeattleWA,PendletonOR,273,id0,
DenverCO_tofrom_BurlingtonCO,DenverCO,BurlingtonCO,168,id0,
ColoradoSpringsCO_tofrom_BurlingtonCO,ColoradoSpringsCO,BurlingtonCO,151,id0,
BurlingtonCO_tofrom_HaysKS,BurlingtonCO,HaysKS,173,id0,
ClevelandOH_tofrom_EriePA,ClevelandOH,EriePA,103,id0,
EriePA_tofrom_BuffaloNY,EriePA,BuffaloNY,96.9,id0,
EriePA_tofrom_PittsburghPA,EriePA,PittsburghPA,128,id0,
RochesterNY_tofrom_SyracuseNY,RochesterNY,SyracuseNY,86.5,id0,
SyracuseNY_tofrom_ScrantonPA,SyracuseNY,ScrantonPA,130,id0,
AlbanyNY_tofrom_SyracuseNY,AlbanyNY,SyracuseNY,145,id0,
ScrantonPA_tofrom_AllentownPA,ScrantonPA,AllentownPA,76.1,id0,
PhoenixAZ_tofrom_TucsonAZ,PhoenixAZ,TucsonAZ,112,id0,
TucsonAZ_tofrom_LordsburgNM,TucsonAZ,LordsburgNM,160,id0,
TucsonAZ_tofrom_GlobeAZ,TucsonAZ,GlobeAZ,101,id0,
MilwaukeeWI_tofrom_MadisonWI,MilwaukeeWI,MadisonWI,79.5,id0,
ChicagoIL_tofrom_MilwaukeeWI,ChicagoIL,MilwaukeeWI,92.1,id0,
MilwaukeeWI_tofrom_GreenBayWI,MilwaukeeWI,GreenBayWI,117,id0,
ChicagoIL_tofrom_GrandRapidsMI,ChicagoIL,GrandRapidsMI,178,id0,
GrandRapidsMI_tofrom_LansingMI,GrandRapidsMI,LansingMI,68.2,id0,
LansingMI_tofrom_FortWayneIN,LansingMI,FortWayneIN,133,id0,
LansingMI_tofrom_AnnArborMI,LansingMI,AnnArborMI,64.9,id0,
DetroitMI_tofrom_LansingMI,DetroitMI,LansingMI,94.5,id0,
AugustaME_tofrom_PortlandME,AugustaME,PortlandME,55.9,id0,
MontpelierVT_tofrom_ConcordNH,MontpelierVT,ConcordNH,117,id0,
PortlandME_tofrom_ConcordNH,PortlandME,ConcordNH,109,id0,
BostonMA_tofrom_PortlandME,BostonMA,PortlandME,107,id0,
BostonMA_tofrom_ConcordNH,BostonMA,ConcordNH,67.5,id0,
AlbanyNY_tofrom_ConcordNH,AlbanyNY,ConcordNH,148,id0,
BuffaloNY_tofrom_RochesterNY,BuffaloNY,RochesterNY,76.5,id0,
SyracuseNY_tofrom_RochesterNY,SyracuseNY,RochesterNY,86.4,id0,
AlbanyNY_tofrom_NewHavenCT,AlbanyNY,NewHavenCT,129,id0,
ProvidenceRI_tofrom_NewHavenCT,ProvidenceRI,NewHavenCT,102,id0,
BostonMA_tofrom_ProvidenceRI,BostonMA,ProvidenceRI,59.1,id0,
HartfordCT_tofrom_MontpelierVT,HartfordCT,MontpelierVT,199,id0,
BostonMA_tofrom_HartfordCT,BostonMA,HartfordCT,101,id0,
NewHavenCT_tofrom_HartfordCT,NewHavenCT,HartfordCT,38.8,id0,
ProvidenceRI_tofrom_HartfordCT,ProvidenceRI,HartfordCT,72.5,id0,
TrentonNJ_tofrom_MountHollyNJ,TrentonNJ,MountHollyNJ,21,id0,
PhiladelphiaPA_tofrom_TrentonNJ,PhiladelphiaPA,TrentonNJ,42.5,id0,
NewYorkNY_tofrom_TrentonNJ,NewYorkNY,TrentonNJ,67.1,id0,
NewYorkNY_tofrom_AllentownPA,NewYorkNY,AllentownPA,92.5,id0,
NewYorkNY_tofrom_NewHavenCT,NewYorkNY,NewHavenCT,80.9,id0,
AllentownPA_tofrom_PhiladelphiaPA,AllentownPA,PhiladelphiaPA,63.8,id0,
AllentownPA_tofrom_HarrisburgPA,AllentownPA,HarrisburgPA,84,id0,
HarrisburgPA_tofrom_PittsburghPA,HarrisburgPA,PittsburghPA,203,id0,
BaltimoreMD_tofrom_HarrisburgPA,BaltimoreMD,HarrisburgPA,79.2,id0,
PhiladelphiaPA_tofrom_BaltimoreMD,PhiladelphiaPA,BaltimoreMD,101,id0,
PhiladelphiaPA_tofrom_MountHollyNJ,PhiladelphiaPA,MountHollyNJ,26.4,id0,
PhiladelphiaPA_tofrom_OceanCityMD,PhiladelphiaPA,OceanCityMD,152,id0,
BaltimoreMD_tofrom_OceanCityMD,BaltimoreMD,OceanCityMD,147,id0,
CharlestonWV_tofrom_HuntingtonWV,CharlestonWV,HuntingtonWV,53,id0,
FairmontWV_tofrom_CharlestonWV,FairmontWV,CharlestonWV,140,id0,
BlacksburgVA_tofrom_CharlestonWV,BlacksburgVA,CharlestonWV,138,id0,
WashingtonDC_tofrom_BaltimoreMD,WashingtonDC,BaltimoreMD,40.1,id0,
WashingtonDC_tofrom_RichmondVA,WashingtonDC,RichmondVA,109,id0,
RichmondVA_tofrom_NorfolkVA,RichmondVA,NorfolkVA,92.9,id0,
RichmondVA_tofrom_HarrisburgPA,RichmondVA,HarrisburgPA,222,id0,
RichmondVA_tofrom_RaleighNC,RichmondVA,RaleighNC,175,id0,
ColumbiaSC_tofrom_AugustaGA,ColumbiaSC,AugustaGA,75.8,id0,
WilmingtonNC_tofrom_CharlestonSC,WilmingtonNC,CharlestonSC,176,id0,
CharlestonSC_tofrom_SavannahGA,CharlestonSC,SavannahGA,108,id0,
AugustaGA_tofrom_CharlestonSC,AugustaGA,CharlestonSC,169,id0,
ColumbiaSC_tofrom_CharlestonSC,ColumbiaSC,CharlestonSC,116,id0,
LubbockTX_tofrom_AmarilloTX,LubbockTX,AmarilloTX,122,id0,
DoraNM_tofrom_LubbockTX,DoraNM,LubbockTX,102,id0,
NewOrleansLA_tofrom_JacksonMS,NewOrleansLA,JacksonMS,186,id0,
NewOrleansLA_tofrom_BatonRougeLA,NewOrleansLA,BatonRougeLA,81.2,id0,
NewOrleansLA_tofrom_MobileAL,NewOrleansLA,MobileAL,144,id0,
BatonRougeLA_tofrom_JacksonMS,BatonRougeLA,JacksonMS,175,id0,
BatonRougeLA_tofrom_ShreveportLA,BatonRougeLA,ShreveportLA,247,id0,
HoustonTX_tofrom_BatonRougeLA,HoustonTX,BatonRougeLA,269,id0,
JacksonMS_tofrom_ShreveportLA,JacksonMS,ShreveportLA,217,id0,
MemphisTN_tofrom_JacksonMS,MemphisTN,JacksonMS,209,id0,
DallasTX_tofrom_ShreveportLA,DallasTX,ShreveportLA,188,id0,
ShreveportLA_tofrom_NewBostonTX,ShreveportLA,NewBostonTX,96.2,id0,
DesMoinesIA_tofrom_CedarRapidsIA,DesMoinesIA,CedarRapidsIA,128,id0,
CedarRapidsIA_tofrom_DavenportIA,CedarRapidsIA,DavenportIA,81.9,id0,
FortSmithAR_tofrom_JoplinMO,FortSmithAR,JoplinMO,146,id0,
LittleRockAR_tofrom_FortSmithAR,LittleRockAR,FortSmithAR,160,id0,
OklahomaCityOK_tofrom_FortSmithAR,OklahomaCityOK,FortSmithAR,181,id0,
TulsaOK_tofrom_JoplinMO,TulsaOK,JoplinMO,113,id0,
KansasCityKS_tofrom_JoplinMO,KansasCityMO,JoplinMO,161,id0,
StLouisMO_tofrom_JoplinMO,StLouisMO,JoplinMO,284,id0,
ColoradoSpringsCO_tofrom_PuebloNM,ColoradoSpringsCO,PuebloCO,45,id0,
SantaFeNM_tofrom_PuebloNM,SantaFeNM,PuebloCO,280,id0,
AlbuquerqueNM_tofrom_SantaFeNM,AlbuquerqueNM,SantaFeNM,64.1,id0,
OklahomaCityOK_tofrom_ElkCityOK,OklahomaCityOK,ElkCityOK,114,id0,
AmarilloTX_tofrom_ElkCityOK,AmarilloTX,ElkCityOK,148,id0,
TulsaOK_tofrom_OklahomaCityOK,TulsaOK,OklahomaCityOK,106,id0,
OklahomaCityOK_tofrom_WichitaKS,OklahomaCityOK,WichitaKS,161,id0,
DallasTX_tofrom_OklahomaCityOK,DallasTX,OklahomaCityOK,206,id0,
WichitaKS_tofrom_HaysKS,WichitaKS,HaysKS,183,id0,
ManhattanKS_tofrom_HaysKS,ManhattanKS,HaysKS,158,id0,
KansasCityMO_tofrom_ManhattanKS,KansasCityMO,ManhattanKS,119,id0,
KansasCityMO_tofrom_WichitaKS,KansasCityMO,WichitaKS,196,id0,
DenverCO_tofrom_NorthPlatteNE,DenverCO,NorthPlatteNE,265,id0,
LincolnNE_tofrom_NorthPlatteNE,LincolnNE,NorthPlatteNE,225,id0,
CheyenneWY_tofrom_NorthPlatteNE,CheyenneWY,NorthPlatteNE,222,id0,
LincolnNE_tofrom_OmahaNE,LincolnNE,OmahaNE,58.5,id0,
ChicagoIL_tofrom_DavenportIA,ChicagoIL,DavenportIA,176,id0,
DesMoinesIA_tofrom_DavenportIA,DesMoinesIA,DavenportIA,169,id0,
DavenportIA_tofrom_SpringfieldIL,DavenportIA,SpringfieldIL,171,id0,
RochesterMN_tofrom_MadisonWI,RochesterMN,MadisonWI,213,id0,
SiouxFallsSD_tofrom_RochesterMN,SiouxFallsSD,RochesterMN,238,id0,
MinneapolisMN_tofrom_RochesterMN,MinneapolisMN,RochesterMN,86.6,id0,
OmahaNE_tofrom_DesMoinesIA,OmahaNE,DesMoinesIA,134,id0,
DesMoinesIA_tofrom_KansasCityMO,DesMoinesIA,KansasCityMO,196,id0,
MinneapolisMN_tofrom_DuluthMN,MinneapolisMN,DuluthMN,154,id0,
MinneapolisMN_tofrom_DesMoinesIA,MinneapolisMN,DesMoinesIA,244,id0,
MinneapolisMN_tofrom_MadisonWI,MinneapolisMN,MadisonWI,272,id0,
MinneapolisMN_tofrom_FargoND,MinneapolisMN,FargoND,235,id0,
GlendiveMT_tofrom_BigTimberMT,GlendiveMT,BigTimberMT,301,id0,
GlendiveMT_tofrom_BismarckND,GlendiveMT,BismarckND,195,id0,
FargoND_tofrom_BismarckND,FargoND,BismarckND,196,id0,
SiouxFallsSD_tofrom_FargoND,SiouxFallsSD,FargoND,243,id0,
CodyWY_tofrom_BuffaloWY,CodyWY,BuffaloWY,167,id0,
BuffaloWY_tofrom_BigTimberMT,BuffaloWY,BigTimberMT,246,id0,
BuffaloWY_tofrom_SturgisSD,BuffaloWY,SturgisSD,182,id0,
BuffaloWY_tofrom_CasperWY,BuffaloWY,CasperWY,114,id0,
BuffaloWY_tofrom_LameDeerMT,BuffaloWY,LameDeerMT,115,id0,
CheyenneWY_tofrom_CasperWY,CheyenneWY,CasperWY,177,id0,
DenverCO_tofrom_CheyenneWY,DenverCO,CheyenneWY,102,id0,
GallupNM_tofrom_AlbuquerqueNM,GallupNM,AlbuquerqueNM,138,id0,
GallupNM_tofrom_FlagstaffAZ,GallupNM,FlagstaffAZ,185,id0,
PhoenixAZ_tofrom_FlagstaffAZ,PhoenixAZ,FlagstaffAZ,144,id0,
FlagstaffAZ_tofrom_KingmanAZ,FlagstaffAZ,KingmanAZ,147,id0,
AlbuquerqueNM_tofrom_DemingNM,AlbuquerqueNM,DemingNM,234,id0,
BakersfieldCA_tofrom_BarstowCA,BakersfieldCA,BarstowCA,131,id0,
LosAngelesCA_tofrom_BakersfieldCA,LosAngelesCA,BakersfieldCA,111,id0,
BakersfieldCA_tofrom_FresnoCA,BakersfieldCA,FresnoCA,109,id0,
DenverCO_tofrom_AspenCO,DenverCO,AspenCO,159,id0,
AspenCO_tofrom_GrandJunctionCO,AspenCO,GrandJunctionCO,128,id0,
SaltLakeCityUT_tofrom_GrandJunctionCO,SaltLakeCityUT,GrandJunctionCO,284,id0,
CedarCityUT_tofrom_GrandJunctionCO,CedarCityUT,GrandJunctionCO,338,id0,
SaltLakeCityUT_tofrom_CedarCityUT,SaltLakeCityUT,CedarCityUT,252,id0,
LasVegasNV_tofrom_CedarCityUT,LasVegasNV,CedarCityUT,170,id0,
SaltLakeCityUT_tofrom_ElkoNV,SaltLakeCityUT,ElkoNV,230,id0,
ElkoNV_tofrom_WinnemuccaNV,ElkoNV,WinnemuccaNV,124,id0,
WinnemuccaNV_tofrom_RenoNV,WinnemuccaNV,RenoNV,165,id0,
RenoNV_tofrom_SacramentoCA,RenoNV,SacramentoCA,132,id0,
RenoNV_tofrom_SouthLakeTahoeCA,RenoNV,SouthLakeTahoeCA,61.4,id0,
SouthLakeTahoeCA_tofrom_SacramentoCA,SouthLakeTahoeCA,SacramentoCA,103,id0,
FresnoCA_tofrom_SanJoseCA,FresnoCA,SanJoseCA,150,id0,
SacramentoCA_tofrom_FresnoCA,SacramentoCA,FresnoCA,169,id0,
SacramentoCA_tofrom_ReddingCA,SacramentoCA,ReddingCA,162,id0,
SanFranciscoCA_tofrom_SacramentoCA,SanFranciscoCA,SacramentoCA,87.9,id0,
ReddingCA_tofrom_MedfordOR,ReddingCA,MedfordOR,150,id0,
GrovetownGA_tofrom_AtlantaGA_on_I-20E,GrovetownGA,AtlantaGA,134,Id1,
MountHollyNJ_tofrom_NewHavenCT_on_I-95N,MountHollyNJ,NewHavenCT,153,Id1,
FayettevilleNC_tofrom_CharlotteNC_on_US-74W,FayettevilleNC,CharlotteNC,139,Id1,
LexingtonKY_tofrom_HuntingtonWV_on_I64E,LexingtonKY,HuntingtonWV,126,id10,
CincinnatiOH_tofrom_HuntingtonWV_on_KY-9S,CincinnatiOH,HuntingtonWV,147,id10,
LouisvilleKY_tofrom_HuntingtonWV_on_I64E,LouisvilleKY,HuntingtonWV,197,id10,
HuntingtonWV_tofrom_FairmontWV_on_I64E_and_I79N,HuntingtonWV,FairmontWV,191,id10,
FairmontWV_tofrom_PittsburghPA_on_I79N,FairmontWV,PittsburghPA,91.4,id10,
ColumbusOH_tofrom_PittsburghPA_on_I70E,ColumbusOH,PittsburghPA,185,id10,
ClevelandOH_tofrom_PittsburghPA_on_I76,ClevelandOH,PittsburghPA,133,id10,
Nashville_tofrom_Watertown,NashvilleTN,WatertownTN,42,Id11,
Nashville_tofrom_Knoxville,NashvilleTN,KnoxvilleTN,180,Id11,
Knoxville_tofrom_Gatlinburg,KnoxvilleTN,GatlinburgTN,43,Id11,
Watertown_tofrom_Knoxville,WatertownTN,KnoxvilleTN,139,Id11,
Knoxville_tofrom_Athens,KnoxvilleTN,AthensTN,58,Id11,
Athens_tofrom_Chattanooga,AthensTN,ChattanoogaTN,58,Id11,
Nashville_tofrom_Athens,NashvilleTN,AthensTN,169,Id11,
AshevilleNC_tofrom_PigeonForgeTN_on_I40,AshevilleNC,PigeonForgeTN,88,Id12,
AshevilleNC_tofrom_KnoxvilleTN_on_I40,AshevilleNC,KnoxvilleTN,116,Id12,
AshevilleNC_tofrom_BooneNC_on_I40_and_US221,AshevilleNC,BooneNC,84,Id12,
AshevilleNC_tofrom_CharlotteNC_on_I26_and_US74,AshevilleNC,CharlotteNC,126,Id12,
AshevilleNC_tofrom_CharlotteNC_on_I40_and_US321,AshevilleNC,CharlotteNC,130,Id12,
AshevilleNC_tofrom_AthensGA_on_I26_and_I85,AshevilleNC,AthensGA,158,Id12,
AshevilleNC_tofrom_DuluthGA_on_US23,AshevilleNC,DuluthGA,176,Id12,
AshevilleNC_tofrom_DuluthGA_on_I26_and_I85,AshevilleNC,DuluthGA,186,Id12,
AshevilleNC_tofrom_AugustaGA_on_I26_and_US121,AshevilleNC,AugustaGA,183,Id12,
AshevilleNC_tofrom_ColumbiaSC_on_I26,AshevilleNC,ColumbiaSC,158,Id12,
BooneNC_tofrom_RaleighNC_on_US421_and_I40,BooneNC,RaleighNC,188,Id12,
BooneNC_tofrom_CharlotteNC_on_US321,BooneNC,CharlotteNC,101,Id12,
BooneNC_tofrom_PigeonForgeTN_on_I81,BooneNC,PigeonForgeTN,156,Id12,
BooneNC_tofrom_KnoxvilleTN_on_I81,BooneNC,KnoxvilleTN,161,Id12,
WilmingtonNC_tofrom_RaleighNC_on_I40,WilmingtonNC,RaleighNC,129,Id12,
WilmingtonNC_tofrom_FayettevilleNC_on_US87,WilmingtonNC,FayettevilleNC,92,Id12,
NashvilleTN_tofrom_LexingtonTN,NashvilleTN,LexingtonTN,111,Id13,
NashvilleTN_tofrom_SpartaTN,NashvilleTN,SpartaTN,87,Id13,
SpartaTN_tofrom_AlbanyKY,SpartaTN,AlbanyKY,67,Id13,
NashvilleTN_tofrom_AlbanyKY,NashvilleTN,AlbanyKY,131,Id13,
ChattanoogaTN_tofrom_OakRidgeTN,ChattanoogaTN,OakRidgeTN,101,Id13,
OakRidgeTN_tofrom_AlbanyKY,OakRidgeTN,AlbanyKY,85,Id13,
DallasTX_tofrom_AbileneTX_on_I-30W_and_I-20W,DallasTX,AbileneTX,181,Id14,
DallasTX_tofrom_AbileneTX_on_US-180W,DallasTX,AbileneTX,191,Id14,
AbileneTX_tofrom_MidlandTX_on_I-20W,AbileneTX,MidlandTX,148,Id14,
AbileneTX_tofrom_MidlandTX_on_I-20W_and_TX-158W,AbileneTX,MidlandTX,175,Id14,
AbileneTX_tofrom_MidlandTX_on_US-277S_and_TX-158W,AbileneTX,MidlandTX,172,Id14,
MidlandTX_tofrom_OdessaTX_on_I-20W,MidlandTX,OdessaTX,22.6,Id14,
MidlandTX_tofrom_OdessaTX_on_I-20BLW,MidlandTX,OdessaTX,20.1,Id14,
OdessaTX_tofrom_PecosTX_on_I-20W,OdessaTX,PecosTX,75.7,Id14,
PecosTX_tofrom_CarlsbadNM_on_USHwy285N,PecosTX,CarlsbadNM,86.1,Id14,
CarlsbadNM_tofrom_RoswellNM_on_USHwy285N,CarlsbadNM,RoswellNM,76.2,Id14,
CarlsbadNM_tofrom_RoswellNM_on_IllinoisCampRd_and_USHwy285N,CarlsbadNM,RoswellNM,78,Id14,
CarlsbadNM_tofrom_RoswellNM_on_USHwy285N_and_NM-2N,CarlsbadNM,RoswellNM,79,Id14,
RoswellNM_tofrom_AlamogordoNM_on_US-70W,RoswellNM,AlamogordoNM,118,Id14,
AlamogordoNM_tofrom_DemingNM_on_US-70W_and_I-10W,AlamogordoNM,DemingNM,133,Id14,
AlamogordoNM_tofrom_DemingNM_on_US-70W,AlamogordoNM,DemingNM,150,Id14,
DemingNM_tofrom_LordsburgNM_on_I-10W,DemingNM,LordsburgNM,60.4,Id14,
LordsburgNM_tofrom_SaffordAZ_on_US-70W,LordsburgNM,SaffordAZ,75.1,Id14,
LordsburgNM_tofrom_SaffordAZ_on_I-10W_and_US-191N,LordsburgNM,SaffordAZ,92.8,Id14,
SaffordAZ_tofrom_GlobeAZ_on_US-70W,SaffordAZ,GlobeAZ,77.7,Id14,
GlobeAZ_tofrom_PhoenixAZ_on_US-60W,GlobeAZ,PhoenixAZ,87.5,Id14,
GlobeAZ_tofrom_PhoenixAZ_on_I-10W_and_US-60W,GlobeAZ,PhoenixAZ,87.4,Id14,
PhoenixAZ_tofrom_KingmanAZ_on_US-93N,PhoenixAZ,KingmanAZ,194,Id14,
KingmanAZ_tofrom_LasVegasNV_on_US-93N,KingmanAZ,LasVegasNV,107,Id14,
LasVegasNV_tofrom_BarstowCA_on_I-15S,LasVegasNV,BarstowCA,156,Id14,
BarstowCA_tofrom_RiversideCA_on_I-15S_and_I-215S,BarstowCA,RiversideCA,80.8,Id14,
RiversideCA_tofrom_LosAngelesCA_on_CA-60 W,RiversideCA,LosAngelesCA,55.3,Id14,
RiversideCA_tofrom_LosAngelesCA_on_CA-60W_and_I-10W,RiversideCA,LosAngelesCA,54,Id14,
RiversideCA_tofrom_LosAngelesCA_on_CA-91W_and_CA-60W,RiversideCA,LosAngelesCA,62.3,Id14,
RiversideCA_tofrom_SanDiegoCA_on_I-215S_and_I-15S,RiversideCA,SanDiegoCA,98.4,Id14,
RiversideCA_tofrom_SanDiegoCA_on_I-215S_and_I-15S_and_CA-163S,RiversideCA,SanDiegoCA,98.8,Id14,
RiversideCA_tofrom_SanDiegoCA_on_I-15S,RiversideCA,SanDiegoCA,108,Id14,
LosAngelesCA_tofrom_SanDiegoCA_on_I-5S,LosAngelesCA,SanDiegoCA,120,Id14,
LosAngelesCA_tofrom_SanDiegoCA_on_EWashingtonBlvd_and_I-5 S,LosAngelesCA,SanDiegoCA,121,Id14,
LosAngelesCA_tofrom_SanDiegoCA_on_I-15S,LosAngelesCA,SanDiegoCA,143,Id14,
Baltimore_tofrom_Blacksburg_on_I81_and_I70,BaltimoreMD,BlacksburgVA,322,Id15,
Blacksburg_tofrom_Bristol_on_I81,BlacksburgVA,BristolTN,125,Id15,
Bristol_tofrom_Knoxville_on_I40_and_I81,BristolTN,KnoxvilleTN,113,Id15,
Chicago_tofrom_Madison_on_I88,ChicagoIL,MadisonWI,148,Id16,
Chicago_tofrom_Urbana_on_I88,ChicagoIL,UrbanaIL,126,Id16,
Chicago_tofrom_Champaign_on_I88,ChicagoIL,ChampaignIL,135,Id16,
Urbana_tofrom_Springfield,UrbanaIL,SpringfieldIL,87,Id16,
Champaign_tofrom_Springfield,ChampaignIL,SpringfieldIL,86,Id16,
Urbana_tofrom_StLouis,UrbanaIL,StLouisMO,149,Id16,
Champaign_tofrom_StLouis,ChampaignIL,StLouisMO,181,Id16,
Nashville_tofrom_Cookeville_on_I40,NashvilleTN,CookevilleTN,80,Id17,
Huntsville_tofrom_Birmingham_on_I65,HuntsvilleAL,BirminghamAL,102,Id17,
Athens_tofrom_Columbia,AthensGA,ColumbiaSC,164,Id17,
Knoxville_tofrom_Chattanooga,KnoxvilleTN,ChattanoogaTN,112,Id17,
Nashville_tofrom_Evansville,NashvilleTN,EvansvilleIN,152,Id18,
Evansville_tofrom_Springfield,EvansvilleIN,SpringfieldTN,137,Id18,
Springfield_tofrom_Burkesville,SpringfieldTN,BurkesvilleKY,119,Id18,
AthensAL_tofrom_BirminghamAL,AthensAL,BirminghamAL,95,Id19,
HuntsvilleAL_tofrom_GadsenAL,HuntsvilleAL,GadsenAL,72,Id19,
ChattanoogaTN_tofrom_PigeonForgeTN,ChattanoogaTN,PigeonForgeTN,146,Id19,
Shiloh_tofrom_Soddy-Daisy_on_US64,ShilohTN,Soddy-DaisyTN,241.2,Id2,
Ringgold_tofrom_Shiloh_on_US64,RinggoldGA,ShilohTN,239.6,Id2,
Ringgold_tofrom_Metropolis_on_I24,RinggoldGA,MetropolisIL,294.4,Id2,
Monticello_tofrom_Guntersville_on_I75,MonticelloKY,GuntersvilleAL,270.7,Id2,
StLouis_tofrom_KansasCity,StLouisMO,KansasCityMO,248,Id20,
SanJose_tofrom_PaloAlto_on_I101S,SanJoseCA,PaloAltoCA,17.4,Id20,
SanDiego_tofrom_LosAngeles_on_I5N,SanDiegoCA,LosAngelesCA,121,Id20,
Houston_tofrom_SanAntonio_on_I10E,HoustonTX,SanAntonioTX,197,Id20,
Denver_tofrom_ColoradoSprings_on_I25S,DenverCO,ColoradoSpringsCO,69.3,Id20,
Knoxville_tofrom_Charlotte_on_I40E,KnoxvilleTN,CharlotteNC,231,Id20,
Boston_tofrom_NewHaven_on_I95N,BostonMA,NewHavenCT,152,Id20,
Clarksville_tofrom_HuntsvilleAL,ClarksvilleTN,HuntsvilleAL,164,Id21,
FtCampbell_tofrom_McMinnvilleTN,FortCampbellKY,McMinnvilleTN,135,Id21,
FtCampbell_tofrom_NashvilleTN,FortCampbellKY,NashvilleTN,61.7,Id21,
FtCampbell_tofrom_MurfreesboroTN,FortCampbellKY,MurfreesboroTN,92.9,Id21,
FtCampbell_tofrom_ChattanoogaTN,FortCampbellKY,ChattanoogaTN,191,Id21,
Clarksville_tofrom_JacksonTN,ClarksvilleTN,JacksonTN,124,Id21,
Clarksville_tofrom_LynchburgTN,ClarksvilleTN,LynchburgTN,124,Id21,
MurfreesboroTN_tofrom_FortCampbellKY,MurfreesboroTN,FortCampbellKY,93,Id21,
MurfreesboroTN_tofrom_ClarksvilleTN,MurfreesboroTN,ClarksvilleTN,80.6,Id21,
IndianapolisIN_tofrom_FortWayneIN,IndianapolisIN,FortWayneIN,125,Id22,
FortWayneIN_tofrom_DetroitMI,FortWayneIN,DetroitMI,162,Id22,
FortWayneIN_tofrom_AnnArborMI,FortWayneIN,AnnArborMI,142,Id22,
FortWayneIN_tofrom_ToledoOH,FortWayneIN,ToledoOH,102,Id22,
DetroitMI_tofrom_ToledoOH,DetroitMI,ToledoOH,59,Id22,
DetroitMI_tofrom_ClevelandOH,DetroitMI,ClevelandOH,170,Id22,
DetroitMI_tofrom_AnnArborMI,DetroitMI,AnnArborMI,44,Id22,
DetroitMI_tofrom_ColumbusOH_on_I75S,DetroitMI,ColumbusOH,199,Id22,
ToledoOH_tofrom_ColumbusOH_on_I75S,ToledoOH,ColumbusOH,138,Id22,
ToledoOH_tofrom_ClevelandOH,ToledoOH,ClevelandOH,114,Id22,
AnnArborMI_tofrom_ClevelandOH,AnnArborMI,ClevelandOH,168,Id22,
AnnArborMI_tofrom_ColumbusOH,AnnArborMI,ColumbusOH,189,Id22,
